0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009360981187040449,0.0,0.0,0.002140532266841156,0.0,0.04764268517728697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058281045669563936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21091629342361642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0601972106635054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01053211740555706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023689109647228096,0.025211451933875497,0.0
0.04399555934901681,0.028199557844630123,0.0,0.004563481200770337,0.006172251827281537,0.0,0.0076635589045875975,0.006756515984933681,0.0,0.04732901283026497,0.029500232891725098,0.008600932091397178,0.0,0.0005858113291953463,0.0049456930703395225,0.003044123736283837,0.0028899071065075733,0.026187980898549335,0.022798659722709353,0.020011643163730244,0.0,0.0,0.02524714806615873,0.002571551958142284,0.0,0.0086061473275959,0.04197743487420787,0.0,0.0,0.0,0.017021284349969856,0.0,0.022351472526447955,0.0,0.013974796856546156,0.0,0.0,0.0025541310437158645,0.01697446337257628,0.08530808234977544,0.007087171731849726,0.0,0.0023116249895812403,0.0,0.0,0.0,0.03665754557360816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03885381030078453,0.0,0.0,0.0,0.0,0.0,0.05196717693184777,0.00896186906525753,0.0,0.0,0.05439478546162037,0.002282846143166268,0.0,0.0748084612435317,0.0,0.0,0.05174075086600139,0.022346504635349124,0.0,0.0,0.11720808200012134,0.0010861340083153594,0.0022020975988809007,0.0005523761442439021,0.008318674763865786,0.0,0.0,0.013964452757475494,0.0,0.0,0.0,0.0,0.0,0.0,0.015829442066934516,0.0,0.03354963823955591,0.012758498162707787,0.14203575220433598,0.03461315562606489,0.015151556695649023,0.019951789221265157,0.02196152864087144,0.04190538389785312,0.09841385910693362,0.000989180043332725,0.0,0.044132676278839114,0.016955512961842598,0.050359279260178906,0.031483854664910924,0.003771013063979267
0.026940121530822907,0.0,0.0,0.0,0.0,0.05802917461140181,0.0,0.04175985457866337,0.0,0.03067607946214317,0.051437621733920996,0.0,0.026675127768442053,0.0,0.0010027412438341815,0.01898510677203497,0.03862394398368455,0.0,0.0,0.0,0.0,0.0,0.007092709229077803,0.05811746614898399,0.0,0.006885382302665968,0.01736563743162144,0.03426339113381841,0.0,0.04019991954373241,0.0,0.0,0.0,0.0,0.0,0.0,0.09568553818879269,0.0,0.06160837365611981,0.0,0.0,0.0,0.0,0.01998119711179053,0.0,0.0,0.0388445811256213,0.00506599063226406,0.0,0.007906287006724124,0.0,0.0,0.007244179463235632,0.0,0.01678103203104694,0.00607758866453738,0.0,0.0,0.0,0.007267597406981264,0.022379861632480264,0.008095918013497735,0.005162521385330525,0.0442981251983867,0.0340163259282141,0.0,0.0,0.04614626669238369,0.01543556140740109,0.0,0.0,0.03428996121876491,0.11735689920784684,0.0,0.0,0.0,0.0,0.0,0.0,0.011611410225350609,0.0,0.0,0.0,0.04746781102533046,0.012529163193457595,0.010462250747716952,0.0,0.0013667336514111169,0.04365561502240438,0.09656042100492947,0.010306034919649744,0.0,0.01007379632308943,0.004289311585811051,0.0,0.0,0.0,0.0037244480413838425,0.0,0.016735048985048948,0.03262150733266283,0.0,0.05585481301372539,0.013446068790354886,0.056033226295835147,0.019832184782682984
0.011070896989595316,7.2816528184764686e-6,0.01461229993589694,0.03599162112162884,0.020860141037666906,0.05797245054427568,0.04559009286872977,0.10535486745038784,0.03564080143113994,0.0018801871807972005,0.1158079872645329,0.020871106499361632,0.03726325867600443,0.0069821549894792554,0.0,0.021001091825885335,0.015588148167586836,0.008900452575577396,0.007221721188077026,0.003103156620094205,0.08133969632218684,0.12577568909044654,0.03547031908830174,0.014829674063225691,0.0,0.1327637878391688,0.07257017019968315,0.016719022279348853,0.019469419153767608,0.010268534906306956,0.032968047577484866,0.10943720715884954,0.006843599124398986,0.059203784296843226,0.03357411636044394,0.0,0.03663166334096505,0.01564992074208315,0.05257722792379727,0.0,0.027360094160574465,0.0028233469291669396,0.0877914711988724,0.16793165146428837,0.037413037408529325,0.11155758685799579,0.0007337513863657618,0.0,0.029993856692777137,0.056970288263606436,0.08670769990024578,0.0,0.04166388291867944,0.025210929763455563,0.022636384025317945,0.08988510951928176,0.0038018152694697395,0.003041213074061813,0.003586233798707162,0.025355658496604174,0.007650848945762898,0.02722194623996895,0.14562135785789979,0.004873994715920542,0.0,0.008976991171260057,0.0036171631470590894,0.0,0.025751304812915796,0.0,0.028199407343702524,0.021705191244204624,0.012185857879398588,0.09424838066837743,0.017347491247727352,0.0,0.026504947873110477,0.02614831455618702,0.004510434199835014,0.021714421721565326,0.026233562504516077,0.044497906133936685,0.03956301617232302,0.14554995620692185,0.02837385277971654,0.014942271332898481,0.045901687594859825,2.6330416781041588e-5,0.00653455728799315,0.019345850040472578,0.026750873918054627,0.012373831847792342,0.016055961321663873,0.03968012352632174,0.010472678819055873,0.0,0.06543096802052766,0.022585666534890275,0.0210998721671636,0.00762641408433844,0.0025763629258899186,0.009637482129649768,0.007456122285764351,0.0061856355975476365,0.007386273869688543,0.033084620082359927
0.048564849816791836,0.0,0.0,0.0,0.002303161474962953,0.0,0.0,0.0,0.0,0.0,0.001497815607295062,0.0008670647912233774,0.010856722788966327,0.0,0.0,0.0,0.06068080658559227,0.0,0.0,0.0,0.0,0.012357546721061709,0.008096920096100012,0.007700269929368281,0.0,0.00710006324960912,0.0,0.16249343175753111,0.0,0.0,0.0,0.015602017382963997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01393919213802366,0.0212409487277481,0.0,0.0,0.0,0.0,0.0,0.0,0.06573403254902968,0.0,0.0,0.0,0.0,0.0,0.015233641673045136,0.05401481268290407,0.020435492500551003,0.0,0.0,0.0,0.05016083314052623,0.0,0.0,0.0,0.03572839426610678,0.0,0.0,0.0,0.0,0.012352631832653364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10456880182468559,0.0,0.0,0.0,0.0,0.028366883135473902,0.0,0.0,0.025298919323472762,0.0,0.0,0.0,0.018851113913198714,0.0,0.049241896609854535,0.0031021058556593936,0.0,0.0,0.0,0.015020331119367155,0.03595063444158623
0.0,0.0,0.0,0.0,0.017559410419648386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04128670765604174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08470403054825146,0.0,0.0026519327772348738,0.03657625131615398,0.04825202580107164,0.041926181961710544,0.014855704126085386,0.0,0.023945796435594958,0.046144566634900165,0.018079869661526398,0.014542175957138779,0.04930182366926111,0.014598410139792847,0.0010902600106560373,0.02101735867583929,0.0026767315428835614,0.008979698397246055,0.006251283075395031,0.039918755778271295,0.018188988753885728,0.023838416696778907,0.003331674237749101,0.014269526941108007,0.033132980352878864,0.03930470732652724,0.0012334694707270934,0.0019232291667701682,0.022055640851761284,0.028481090112400628,0.10716690333809563,0.012240996580985678,0.0023137568108644513,0.04651262005982523,0.029549347530800168,0.04823652061452707,0.10295951373930204,0.004277881425709534,0.012499222767296729,0.00972824281417173,0.0015354527607144989,0.0,0.062409372537926965,0.07921637016572378,0.05060812665307785,0.0019795277679565118,0.0450268555322848,0.029574939218906103,0.05789218847285341,0.0290588558141654,0.0,0.0185422020932156,0.0003275196541341457,0.010348426425958788,0.009275030736111344,0.02336558219160612,0.00511960535677507,0.09041263015235296,0.02236623527181788,0.0038451291761181215,0.024284528224801486,0.008110795841506683,0.0431329517747569,0.02697094054292053,0.05728244915074315,0.007891946210841055,0.05900091354277171,0.0,0.24049801731600381,0.0,0.06544955625720583,0.02139099499770182,0.0,0.018101286192996172,0.024941199712969573,0.018062518399426342,0.03812727709486988,0.016134850755298448,0.0,0.0035826262850282356,0.053927479960114384,0.008341534426129745,0.008017621124558304,0.10424715813347324,0.03592072887817529,0.03224131772723043,0.007900494644824257,0.015976329727782613,0.0021652924116134582,0.12996908064640764,0.011848797866726496,0.05638458058890738,0.016694155022739205,0.004982467830749807,0.004229614005606157,0.007478707794149639,0.03446190263172567,0.022035983726667437,0.012516625176661711,0.011156305622305152,0.07903356514268892,0.0,0.010892159838410222,0.008222317501735863,0.07572669407128227,0.006406142590968268
0.04787263222974012,0.10374888229277145,0.052562147682308456,0.0,0.0,0.0,0.004278807153016889,0.027711781083697724,0.053420284641433044,0.036385389070093935,0.025774575004012614,0.02477567907858621,0.03251478976480192,0.0,0.005812035679135873,0.04736968385936271,0.05739984251330794,0.0050495125345960306,0.0011930413937377557,0.012927774702472344,0.0,0.05915420968129037,0.003143706664137628,0.009132030075972805,0.0,0.021694572280050062,8.369822331708926e-5,0.006812446759802871,0.033474736189742164,0.020683010416231013,0.0,0.0869045162301763,0.06526566542194324,0.0,0.08587758744972872,0.0,0.016503540298723172,0.0,0.0,0.0,0.016460581681932634,0.002535061819925239,0.004131765213845621,0.0,0.0,0.014446844507483961,0.024614181910291914,0.0,0.051341755345377764,0.0,0.03719824218595267,0.03825089250129806,0.008552882433510777,0.0,0.0023648629968488987,0.0,0.04203085126588492,0.0,0.0008578545419854295,0.024833355023148953,0.0,0.0,0.011095097563925483,0.085106268189778,0.013157870949132452,0.0802211909266977,0.0,0.0,0.0,0.0,0.0,0.00796699362869807,0.07902100119238765,0.011478193201367608,0.0,0.0,0.016381422563288568,0.03883263172580211,0.014304609421466682,0.0012086364319857284,0.02026612517417314,0.0,0.10566457671243698,0.0,0.05517899528995625,0.0,0.0,0.035635079866138425,0.04566386784983638,0.0,0.03398251369926297,0.041875514059274206,0.02120268726445227,0.012957283667619017,0.0,0.0,0.007511273571032906,0.02222367391271322,0.0,0.003530471965324302,0.0,0.007635887598956036,0.011197293716204978,0.11729153154675352,0.001263185794990644,0.007827493645561881
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036266242217049115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03210778270205914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07304870502041404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007095490693902511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06172762896526189,0.0,0.020653565994514993,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008422798798623508,0.0,0.0,0.0,0.10055350119003689,0.0,0.0,0.0,0.0,0.041952842568874785,0.0,0.024616004792836575,0.0,0.04239848982261057,0.002940388993776053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09686915235357214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03935102099039957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02075270358516353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030850598808286292,0.0,0.019673735567890736,0.0,0.0,0.018592126241891032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008429110996447447,0.0019323124589055564
0.02119805436391634,0.03396892398447242,0.03902691647299057,0.011629241579123307,0.031476657866158254,0.0,0.007587277353683051,0.01830573196506487,0.019607250289896197,0.007147385436663925,0.035203915513994155,0.0076846420405491354,0.028214813696438436,0.011231372521016223,0.041169653691986066,0.00829140526909098,0.0021237954260400617,0.01837412207422699,0.005778449446181212,0.012446480982557852,0.10723094764874706,0.03225136081144921,0.0017799948101606092,0.07327182091995905,0.016215692143688534,0.021104962530131447,0.004760863902406018,0.06663227096693716,0.09014050262297157,0.0020057690600366186,0.0026610953093472076,0.0677443791840336,0.20019299350379663,0.06407677899761098,0.011651760620693627,0.05647263369955639,0.02791920588686263,0.020749742725343075,0.0,0.012736968150611065,0.056282392793624916,0.03826514735455248,0.009802962282294686,0.07094829704882709,0.0,0.0698267628958487,0.04010047231533108,0.14566200066919788,0.03663673269102834,0.020891606271505308,0.009829786443756941,0.04791639918127035,0.026398673267894263,0.0027907751098206523,0.04360601600503317,0.06292917537819132,0.040349581790515336,0.006567057124730135,0.1279193541252847,0.061414635081352864,0.012804026304680518,0.005129310292052339,0.0509336671626483,0.020127494440256643,0.00166078768420585,0.032896308210328386,0.022932495142430204,0.026169445157079023,0.0305868093732547,0.031469273582855485,0.00811735193182195,0.00040460713957125546,0.1965022540679064,0.05212911788129123,0.04720352108196999,0.06929254822146155,0.04658625412972006,0.02413836493259165,0.12774472536385656,0.002906307306073261,0.03226697566137915,0.04953620647805323,0.021439771869739995,0.031193946717155172,0.014813811186314424,0.04368144637442434,0.02810629445296505,0.05284791936435159,0.007610543001513668,0.07087927146882657,0.021741240064037885,0.056546470229263866,0.045723952669183394,0.03967571447296508,0.0343418381390317,0.14427716958445277,0.001581262650841281,0.04768267490145742,0.0,0.01095243639404637,0.0042645256659877475,0.04485060495239572,0.04492624464961189,0.06733716281238293,0.0014266952336474197,0.006041367795437267
