0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004751398861202346,0.0,0.0,0.03983737961585552,0.0,0.0,0.0,0.07473379080882993,0.09764708357118264,0.0,0.0,0.06070557908431581,0.0,0.0,0.0,0.0,0.038837207333820796,0.0,0.019125843579999573,0.0,0.0,0.0,0.090194141560302,0.05667713942585344,0.07850172417930547,0.0,0.0,0.05241175296085984,0.0,0.07717542452249718,0.09652544405898696,0.0,0.0,0.0,0.0,0.012994167286875233,0.0424670132431986,0.1336604204979067,0.0,0.0,0.0,0.0,0.0,0.0,0.02375448940900792
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050453453729066663,0.0,0.0,0.0,0.0,0.0,0.0,0.08357976079224037,0.012656197488006721,0.0,0.0,0.0,0.0,0.00037501872677359814,0.0,0.0,0.11766245286566666,0.0,0.0,0.0,0.0,0.0,0.06406086169308446,0.0018581152518727326,0.0987370994692393,0.0,0.0,0.0,0.0,0.0685467913132769,0.1378035385629482,0.0,0.0,0.0,0.0,0.0,0.0044880158882940595,0.30150713866914297,0.0,0.0,0.03915288480980713,0.0,0.0,0.0,0.01911867074058024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18585232763867926,0.0,0.0,0.0,0.0,0.0,0.0,0.06586458599229969,0.0,0.0,0.0,0.0028382866805491454,0.0,0.0,0.0,0.0,0.0,0.013479008261832709,0.008062086622805921,0.0,0.0,0.3032408441061129,0.08883390738349123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005606763057611906,0.0,0.0,0.0,0.0,0.018969757581412856,0.0,0.29630923368727796,0.0,0.0,0.0,0.0,0.0,0.0,0.010943198987926438
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033601386544153844,0.0,0.0,0.0,0.0,0.0,0.0,0.011412685415746507,0.005059705502440247,0.02380970547358366,0.0,0.0,0.0,0.0,0.0,0.0,0.011124769908452995,0.0,0.0,0.0,0.004766370582707683,0.0,0.02117350805425991,0.0,0.0,0.0,0.0,0.0,0.0,0.010705200021445736,0.006552835030196368,0.0,0.009189285971128176,0.0,0.0,0.0,0.006147760014431661,0.8433115225927509,0.0,0.0,0.012112147548349748,0.0,0.0,0.0,0.0010331173403525325
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013459566100365762,0.0,0.0,0.0,0.0,0.013180274885827355,0.0,0.0,0.0,0.025392266551340876,0.0,0.0,0.0,0.0002708859532356723,0.0,0.0001419890829992699,0.0,0.0,0.012001731494928126,0.0,0.04045982262439163,0.021319458351797285,0.0,0.0,0.023623907499816025,0.0,0.0,0.05842575599768878,0.0,0.002725017846850844,0.0,0.0,0.0012358100781213858,0.004914344005176899,0.689466352287025,0.0,0.0,0.06466077068341829,0.0,0.0,0.0,0.028722046557016767
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031200324826930505,0.0,0.0,0.0,0.0,0.0,0.0,0.08732899376916604,0.02350178404049379,0.0,0.0,0.0,0.0,0.021970525964154112,0.0,0.0,0.047010654088009744,0.0,0.003682276256307666,0.0,0.0,0.0,0.08306844051708255,0.027726411446901838,0.05717686054236343,0.0,0.0,0.0,0.0,0.015540863255784633,0.0727215463629315,0.043840617577686064,0.023419861850384232,0.0,0.0,0.03399862496240203,0.049864547506395955,0.31883299107303853,0.0,0.0,0.0,0.024169753118942965,0.0,0.0,0.034944922841024295
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1415924545381787,0.0,0.0,0.0,0.01101217398618399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167882241574799,0.1665834768550932,0.06549797428941492,0.0,0.0,0.0,0.0,0.01708512827004757,0.08662962171177034,0.0,0.0,0.0,0.0,0.0,0.0,0.34371692877451226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10114267212764014,0.0,0.0,0.0,0.04048893924619154,0.0,0.0,0.0,0.0,0.04275667328377624,0.0,0.0,0.0,0.0,0.27500047012754064,0.0,0.0,0.1351972174443214,0.0,0.0,0.0,0.0,0.06816829692456279,0.026220402372188815,0.015345641814362761,0.06075251291633447,0.0,0.0,0.013043508997551832,0.041730034322178644,0.13935658600708853,0.0,0.0,0.03298336557691081,0.0,0.0,0.0,0.007813678839351435
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10107542300121744,0.0,0.0,0.0,0.021229889027068335,0.0,0.0,0.0,0.0,0.12847892096963165,0.0,0.0,0.0,0.0,0.0,0.024525964055310163,0.0790920363549961,0.05895823308800398,0.0,0.0,0.0,0.0,0.1343232586946266,0.14887269634881248,0.0,0.0,0.0,0.0,0.0,0.0,0.26276661938177676,0.0,0.0,0.0,0.0,0.0,0.0,0.0406769590785566
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07002590526707286,0.0,0.0,0.0,0.0,0.0,0.0,0.035059477638953146,0.0019550817827035717,0.0,0.0,0.012416813860728055,0.0,0.0,0.0,0.0,0.06386310182043428,0.004722423383946132,0.03626273299950015,0.0,0.0,0.0,0.06259906481753358,0.029010949904673664,0.04000954145837144,0.0,0.0,0.0,0.0,0.013965937173113143,0.038086739766044646,0.0,0.0,0.0,0.0,0.002218286529828103,0.0031277695086201944,0.5448876626274907,0.0,0.0,0.0,0.0,0.0,0.0,0.041788511460986354
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022894402967126578,0.0,0.0,0.0,0.0,0.0,0.0,0.010805997418703242,0.012678408258660616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025731308313778768,0.0,0.0,0.008327607198820175,0.0,0.0,0.040249699807210396,0.15097561984896296,0.03782284430565708,0.0,0.0,0.0,0.0056770964322648615,0.0,0.004771682676289353,0.0,0.0,0.0,0.0,0.0023289375340250617,0.010690254473204654,0.6610726604656977,0.0,0.0,0.0,0.0,0.0,0.0,0.005973480299598562
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01681962539362819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007794847295991311,0.0,0.0,0.0,0.0,0.00384458705882208,0.0,0.013458291395007822,0.0,0.0,0.0,0.0364298361331404,0.0,0.0,0.0,0.0,0.0,0.0,0.0761267776875803,0.05637886203656208,0.007964946365316031,0.0,0.0,0.0,0.005528534757849024,0.003968245538146458,0.7632875332674226,0.0,0.0,0.0,0.0,0.0,0.0,0.00839791307053379
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038964890505583015,0.0,0.0,0.0,0.0,0.0,0.0,0.11245181078148574,0.010095891030986005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08711958840117637,0.0,0.053504444126943544,0.0,0.0,0.2241655360412621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15597690399844494,0.0,0.039731123322082694,0.0,0.0,0.0,0.11670076796537758,0.0,0.14919097312264987,0.0,0.0,0.0,0.0,0.0,0.0,0.012098070704008234
0.0,0.0,0.00181249276644829,0.0,0.0,0.0,0.0,0.011405885841286408,0.0,0.0,0.0,0.0,0.0,0.060518762410508214,0.0,0.0,0.022737571722758632,0.0,0.0,0.0,0.08723843639877402,0.018331242821602423,0.0,0.0,0.028191136673681796,0.0,0.0,0.0,0.0,0.013162755246394629,0.0,0.020857809402253322,0.0,0.0,0.032946812992940895,0.05059706715632011,0.0,0.048163354501408906,0.0,0.0,0.0,0.0,0.06267945011925471,0.0551510100627719,0.0,0.01508725223826043,0.0,0.0,0.008285875549856216,0.009340445210832549,0.4240512100658093,0.0,0.0,0.005875816697876474,0.0,0.0,0.0,0.02356561212096072
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011993760906743126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02175093834229381,0.006485044772626758,0.0,0.008726180593109372,0.0,0.0,0.0,0.0625394363640494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018600115652863375,0.0,0.044830207576724554,0.0,0.0,0.0,0.0012061713889731551,0.8188269218216871,0.0,0.0,0.0,0.0,0.0,0.0,0.0050412225809294605
0.009793155278899094,0.00848510012831115,0.0052994928216925485,0.0,0.0,0.0083271200568157,0.001981291108040212,0.02205903035699428,0.0,0.0018721375512480726,0.0,0.006958130460501967,0.004424865198434511,0.06451391167825256,0.0,0.0,0.009751432059252232,0.0,0.1224077917051957,0.0,0.005566915046915763,0.0032751328484033485,0.0037481506236211066,0.0,0.014771013143856973,0.013898438615408,0.0,0.007114341527314992,0.011836992197868278,0.02965468102492505,0.006273147328660992,0.004851907718311915,0.0,0.0,0.004315441702608619,0.0621895905122436,0.0,0.041063725428922206,0.0004891204040325119,0.0,0.0,0.0,0.036386434483201904,0.06777386322261704,0.013609034370741492,0.025584730663971857,0.0,0.0,0.036034546352790006,0.006174821946537725,0.28653952723616705,0.0,0.0,0.029385147139281115,0.0,0.0014667704973426257,0.0,0.022123067560617955
0.0,0.0,0.0,0.0,0.0,0.019130062059336556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07016615476834541,0.0,0.0,0.0,0.0,0.0,0.0,0.06762455781174495,0.0016708116036930354,0.0,0.0,0.017009007019742037,0.0,0.0,0.032126339642509195,0.0,0.0424592491684578,0.010823457108769063,0.0027759646542519505,0.0,0.0,0.1419879846016535,0.03039004048007291,0.0,0.029714491096083255,0.0,0.0,0.0,0.0,0.07456163765742041,0.0665518780417396,0.0,0.0,0.0,0.0,0.023124460103206016,0.024402223621022675,0.07108801054826691,0.0,0.1913633536508754,0.019095065249412253,0.029252261995343823,0.0,0.0,0.03468298911805309
0.0,0.0,0.0,0.0,0.0,0.006767279238581234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023505468882844095,0.0,0.0,0.007298393802896007,0.0,0.0,0.0,0.03821839349856891,0.004665294322206525,0.0,0.0,0.027534406821794886,0.0,0.0,0.0,0.0,0.04603368991430596,0.0,0.003407788961464325,0.0,0.0,0.0,0.08308409149434524,0.009704203631308975,0.061334515747320406,0.0,0.0,0.0,0.0,0.07139629489742705,0.0581946258317687,0.0,0.0,0.0,0.0,0.02856548801706443,0.0036608914646898277,0.47133935547989103,0.0,0.0,0.0,0.01652053779621166,0.0,0.0,0.03876928019731079
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02735733546073629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006291813491443669,0.0,0.0,0.0,0.0,0.0,0.043861922516004646,0.015346152237298372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9066713011507384,0.0,0.0,0.0,0.0,0.0,0.0,0.00047147514377880837
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.042674079547226e-5,0.0,0.0,0.0,0.0,0.0,0.06789902331338372,0.0,0.0,0.0,0.0,0.0,0.0,0.03446258354633359,0.02257975765344266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030972900160928196,0.009239912518430017,0.0,0.0,0.0,0.0,0.11152287571347752,0.0,0.059672234404787784,0.0,0.0,0.0,0.0,0.0830214038232132,0.07840013438798989,0.0,0.0,0.0,0.0,0.02673552462274035,0.028577670217086123,0.41624100749466075,0.0,0.0,0.027832288332360948,0.0,0.0,0.0,0.002802257070369718
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0845036161140441,0.0,0.0,0.0,0.0,0.0,0.0,0.07741072840933841,0.026583106667232393,0.0,0.0,0.021578148119407486,0.0,0.0,0.0,0.0,0.08965485164382221,0.03107221918312902,0.005900274591192257,0.0,0.0,0.0,0.0908494550822725,0.0,0.09315236936904243,0.0,0.0,0.0,0.0,0.028381134104959686,0.07165206631577435,0.0,0.0,0.0,0.0,0.03532503810589537,0.03839095792994056,0.2217718464743925,0.0,0.0,0.03283109825355894,0.0,0.0,0.0,0.05094308963599773
0.0,0.0,0.0,0.0,0.0,0.008639687477737289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052329426945144336,0.0,0.0,0.0,0.0,0.0,0.0,0.06873036784299111,0.0,0.0,0.0,0.027673720474425918,0.0,0.0,0.0,0.0,0.0258685165855879,0.015582906298898854,0.0244095160460249,0.0,0.0,0.0,0.09724545239230703,0.00695622873232814,0.08729783201216633,0.0,0.0,0.0,0.0,0.02693980541337618,0.029494059050162422,0.0,0.00011845924960276322,0.0,0.0,0.0,0.0,0.5048816250252304,0.0,0.0,0.0,0.020083276632073807,0.0,0.0,0.0037491198219427565
0.0,0.0,0.0,0.0,0.0,0.0016919142398676037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07972000257049484,0.0,0.0,0.011464050011219617,0.0,0.0,0.0,0.05154072526120763,0.02809247662220504,0.0,0.0,0.007638734960970637,0.0,0.0,0.0,0.0,0.03262505704795477,0.0,0.037431545395380926,0.012973454025676663,0.0,0.21357019588395385,0.06514668416095572,0.0,0.0518277522408273,0.0,0.0,0.0,0.0,0.012126978465618117,0.061895115426100614,0.0,0.0,0.0,0.0,0.0,0.007014448540121892,0.2623977952059271,0.0,0.0,0.023276960264211423,0.003917400284761368,0.0,0.0,0.03564870939254481
0.0,0.0,0.0,0.0,0.0,0.019071605747564137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029160936003904065,0.0,0.0,0.0,0.0,0.0,0.0,0.02004922504841176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013103847719173996,0.0,0.0,0.0,0.0,0.0,0.01796429521961763,0.0,0.05199269765909771,0.0,0.0,0.0,0.0,0.008937665883354444,0.0,0.0,0.027773886991601503,0.0,0.0,0.0,0.0,0.7739683843124289,0.0,0.0,0.023841231572369437,0.0,0.0,0.0,0.04038106624599019
0.0,0.0,0.013040646072993054,0.0,0.0,0.0,0.0,0.00312301225600436,0.0,0.0,0.0011492730140735558,0.0,0.0,0.10663043684590942,0.0,0.0,0.01819777376266679,0.0,0.0,0.0,0.0,0.0117693349255312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01285711109345704,0.0,0.0,0.0,0.0,0.0,0.0,0.0007097040102743996,0.0,0.0,0.0,0.01463538730326758,0.0,0.005066579509010383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7879026432270918,0.0,0.0,0.015119995197529936,0.0,0.0,0.0,0.009798102782190609
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031029890573963832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026894036475897987,0.0012100904246367412,0.004934448759487723,0.005768303425398825,0.0,0.08601193219889994,0.0,0.018582612820959604,0.0,0.0,0.0,0.0,0.0,0.0,0.031985585866994695,0.0,0.009859524147123749,0.0,0.0,0.0,0.0159831421151774,0.785502534147241,0.0,0.0,0.0,0.0,0.0,0.0,0.010164800560785817
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016222714714244087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09417193826007651,0.0,0.03298647231112762,0.00801815365083499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036253061172105017,0.06379404579928277,0.0,0.0,0.0,0.0,0.0,0.0,0.7559006506020295,0.0,0.0,0.0,0.0,0.0,0.0,0.025280718545194
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09322633766112665,0.0,0.0,0.0012735627382127871,0.0,0.0,0.0,0.0,0.0026125918074238327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508457145915838,0.0,0.009993357058039188,0.0,0.0,0.0,0.06907637458917788,0.011131530470411335,0.0,0.0,0.0,0.0,0.0,0.0,0.04875903568763904,0.006494018756783193,0.07572760416681928,0.0,0.0,0.0,0.010582186069797203,0.601349739556792,0.0,0.0,0.0,0.0,0.0,0.0,0.03468908997861915
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09052585561569149,0.0,0.0,0.003998998662527955,0.0,0.0,0.0,0.0,0.11803215702245783,0.0,0.0,0.04674121230016482,0.0,0.0,0.0,0.0,0.0002181364079369013,0.0,0.05787117000344867,0.0,0.0,0.0,0.0,0.0,0.08245683082802029,0.0,0.0,0.0,0.0,0.08464950075042679,0.0,0.0,0.0,0.0,0.0,0.025828817551781447,0.10676861121283647,0.3722302080921423,0.0,0.0,0.0,0.0,0.0,0.0,0.010678501552565058
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03915558616921159,0.00257567886644515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009383382460530503,0.0,0.0,0.058481956099702845,0.0,0.0,0.03164720353723487,0.0,0.0,0.0,0.0,0.0,0.007495527128836719,0.0,0.014427521674776629,0.0,0.0,0.009307482999849046,0.01269720254493154,0.8148284585184812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03433752095497899,0.0,0.0,0.0,0.0,0.0,0.0,0.0443022161017875,0.0,0.0,0.0,0.0020724137488103782,0.0,0.0,0.0,0.0,0.06197696990884793,0.0,0.005832082903867476,0.024197028566656228,0.0,0.13035208321030675,0.1270158067653833,0.0,0.05085368377594247,0.0,0.0,0.0,0.0,0.024269104926592306,0.06439392358170744,0.0,0.0,0.0,0.0,0.0,0.02533265778863062,0.38445088088452606,0.0,0.0,0.0,0.0,0.0,0.0,0.02061362688196271
0.0,0.0,0.0,0.0,0.0,0.019292584250189933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08408626102212698,0.0,0.0,0.0,0.0,0.025985020946503096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019621019105353465,0.007806203073937718,0.0,0.0,0.0,0.07409792934758273,0.0,0.047062934854515646,0.0,0.0,0.0,0.0,0.007037956095245019,0.05503651775525757,0.0,0.0,0.0,0.0,0.0,0.0024884031944148164,0.6479900013426217,0.0,0.0,0.0,0.0,0.0,0.0,0.00949516901225138
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499361067395995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554606279380694,0.03705880266175067,0.0,0.0,0.0,0.0,0.05405136723683481,0.0,0.12293666220665717,0.0,0.0,0.0,0.0,0.0,0.21848218505360545,0.0,0.0,0.0,0.0,0.0,0.0,0.22453175078516624,0.0,0.0,0.0,0.0,0.0,0.0,0.06248499344395637
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006394303447206234,0.021414013050087697,0.0,0.0,0.0,0.0,0.0,0.0,0.04770694834977508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08664038463845981,0.02469711604294417,0.0,0.0,0.0,0.0,0.0,0.0,0.0005522647959291715,0.0,0.02053627747131053,0.0,0.0,0.0,0.0,0.7914652707552541,0.0,0.0,0.0,0.0,0.0,0.0,0.006348294551518683
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026850539809504945,0.0,0.0,0.0009395698303238531,0.0,0.0,0.0,0.0,0.013356876736493077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033383391663089235,0.0,0.0,0.0,0.0,0.0,0.030188968934471677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02513204789348726,0.0,0.0,0.0,0.0,0.006128044063696161,0.0,0.8577956398017973,0.0,0.0,0.006224921267136447,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0005822877696922187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022052920314307226,0.0,0.0,0.0,0.0,0.0,0.0,0.019912831340238885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007482131382786511,0.0,0.0,0.0,0.14909530102321303,0.0,0.014769769322772882,0.0,0.0,0.0,0.005196084285957687,0.006511807519007955,0.02045976430471772,0.0,0.0,0.0,0.0,0.0,0.0047249467464710706,0.7321131308732944,0.0,0.0,0.0,0.0,0.0,0.0,0.017099025117540297
