0.0,0.007277879590307421,0.0036365946693863987,0.0,0.006237998490662336,0.0031292230051091566,0.005966387374689005,0.008455340889245334,0.017537750363153564,0.0,0.0,0.0024191800402558468,0.0029531893486445487,0.03605264772056778,0.0026186280418613026,0.0,0.00809279127119583,0.0024263648742464216,0.0,0.0,0.037230761311743445,0.023940777814429177,0.002286110986425205,0.0,0.022523115609879504,0.013038382570423175,0.0,0.0011864274819126108,0.006183757757808855,0.037870101084096,0.005953734964544648,0.016125375916858302,0.0008813776910132822,0.0014664935455429812,0.009004139021671551,0.041033627475078084,0.020117010867887555,0.06878155663152226,0.0,0.0,0.058558743141818526,0.008491798258141305,0.022633598849453186,0.14964350724697134,0.005877200920797238,0.0,0.005026405004715425,0.0,0.02001566379730714,0.016507893834766137,0.24079329499224533,0.0,0.0,0.0,0.006696712192994933,0.003786527066280395,0.0,0.04754192828443773
0.0,0.0027209336596026807,0.0014118787860171993,0.00030815530207417606,0.001791746792404611,0.0,0.005066122504315908,0.002214806845406308,0.0,0.0,0.0,0.0005688832267214527,0.0,0.03329670252525849,0.0005342019765996783,0.0,0.009248960683108492,0.0017369756505633146,0.0,0.0,0.024998599407147545,0.016380612867147273,0.0013694665982298395,0.0,0.02784511891736097,0.0035893508484897627,0.0038098708340608724,0.0,0.0023378080088360615,0.05534575412907754,0.0,0.008567731184559155,0.0008687465633996357,0.0,0.018446650340762934,0.038286741340561474,0.017612348879255654,0.05393328401128384,0.0007144097135735393,0.00011091833702549952,0.0,0.004368522900610577,0.017642029646859746,0.10649018741824803,0.0031743975491845804,0.0,0.0,0.0,0.013959528480824534,0.0067403575704150995,0.4785509289112768,0.0,0.0,0.01892447975657835,0.0037060777681354124,0.0,0.0,0.013326710065060882
0.0,0.0,0.0006765540916125606,0.0,0.0,0.002973273266100424,0.008201415354453671,0.0,0.0,0.0,0.06437621956847625,0.0,0.0017061054511283368,0.03685335316436413,0.0029047106607900815,0.0,0.017175564708143378,0.001014721491736191,0.05358553523211686,0.009460308981086147,0.19396762185595517,0.009070928025832817,0.0,0.0,0.019587052974171935,0.02226599420841155,0.007820437759049606,0.0,0.0,0.014039525407669812,0.015140523282119019,0.005200163264397166,0.0016704953424282899,0.002314049630032339,0.10316580450567811,0.02807084027260146,0.0,0.03141043898737899,0.00262777336528241,0.0,0.0,0.01772229518657016,0.003001827729178241,0.01875664647042212,0.006003402191683082,0.00870211992071246,0.000688141520508791,0.00150589563785824,0.02372185844639772,0.04199823375423651,0.14955786863517168,0.01867995498454014,0.03185603269197291,0.0,0.010502965687094221,0.0007361550520755675,0.0,0.01128719124057084
0.0,0.0004398649580211356,0.0002577293485498373,0.0,0.0,0.0037177568158507516,0.0,0.0,0.001645599278782561,0.0,0.0,4.2679267039504e-5,0.0,0.04021039237925647,0.0,0.0,0.0014747014301371825,0.0,0.0,0.0,0.010063875026737862,0.00334288507502142,0.0002415468229656019,0.0,0.0010808452010905622,3.6425046126448795e-5,0.0,0.0,2.0494943919241307e-5,0.006973121598903398,0.0,0.0036789144953873853,0.000993186813266777,2.040737686048111e-5,0.0,0.025271252428455956,0.0,0.0,0.0,1.3410997844974162e-5,0.0,0.0,0.0026029004062455775,0.00744163532929765,0.0015886887801973143,0.013366677852122677,0.0,0.0,0.001955237893359031,0.007431956289393908,0.8515144459246261,0.0,0.0,0.009181566170462431,0.000254213335197283,0.00017930874824141155,0.0,0.004958279966635164
0.0014141507369689848,0.0016123615036153858,0.000526140100131363,0.00019428999079633413,0.0,0.0,0.0,0.018458342960769664,0.0,0.022826149884145726,0.0,0.0017533437133460978,0.0008167076178717911,0.0,0.0,0.0,0.013893692489032956,0.0060085630180476985,0.0,0.0,0.008542898513408882,0.02527859626811727,0.0,0.0017924388955860317,0.004806852577688271,0.020186544959664134,0.0,0.0,0.017488643901686453,0.0924252742640044,0.0,0.012208975381237667,0.0005770565965770633,0.0,0.015892864020134727,0.012247711330710474,0.0031617720653371153,0.09570875201102201,0.0,0.000132210166382893,0.13540511180817758,0.0029869495599532995,0.002724055324611317,0.06716868438015365,0.0026211621662681375,0.004806918915674413,0.0007254484144126147,0.00035714741381076293,0.005328710584880169,0.01116868060224393,0.2670150160897464,0.0,0.0,0.03736410908753616,0.002002753938428995,0.00131359046730069,0.0,0.08105732828052094
0.014733065198933965,0.006129337802160617,0.0005771423866761831,0.0,0.0,0.005923581778697387,0.0231802729281667,0.008380674141926999,0.0,0.0013593400616134623,0.030023967850536952,0.006277200047668767,0.005192976533842902,0.010653826617078073,0.0,0.0,0.013023349911144826,0.004289887252023059,0.0,0.0,0.12596391662337303,0.019838295650675228,0.0,0.0,0.026549684535651204,0.024070043749523647,0.006884711725014159,0.0,0.004444101740099497,0.08734281961359866,0.0,0.006851394961544587,0.0010240695892509092,0.0,0.0,0.02508607639885284,0.009361503365809471,0.0964228860719569,0.0,0.007710465084968228,0.0,0.02514879793795748,0.0663964397555971,0.1279165637995426,0.005402259003994271,0.005264521746486169,0.0034248602129929,0.0,0.030045602837041135,0.018867689170437414,0.116849314343811,0.0,0.0,0.0,0.0031734494947579677,0.0,0.0,0.026215910076625548
0.002711172690356111,0.001848336420175403,0.0,0.0003643881799156901,0.0,0.002721050749695763,0.006166841803236036,0.0036557488530758126,0.0,0.0,0.0,0.0015417767995047275,0.0025351492494265493,0.018744429085997112,0.0010880706986463758,0.0,0.004181157650549063,0.001935667881075949,0.0,0.006466582821428101,0.05974116912781159,0.004607723189301573,0.0,0.0,0.024435367548079977,0.0,0.0,0.0018456543051084962,0.0016053827645302156,0.03478564181734757,0.003280700688588506,0.0023289258236574594,0.0007210660342865552,0.0006788272548164622,0.0,0.1684164047711724,0.09934404885926382,0.08383546125335818,0.0,0.0006888546820788885,0.0,0.00412411505009473,0.03408889343483104,0.05733097877818488,0.0012662715067832016,0.0,0.0,0.0,0.006009437076249466,0.004359397127398492,0.3340227114103063,0.0,0.0,0.0,0.010197428223281475,0.0015187097868153462,0.0,0.00680645660356148
0.0009746095603029086,0.0012239111020134609,5.713447475601366e-5,0.0,0.03787643262796011,0.007689328852284884,0.09754320276279782,0.0,0.0,0.0,0.012361663080355663,0.00041419540011193806,0.0,0.003128505724494241,0.0,0.0,0.005989605193545044,0.005348832062526098,0.0,0.0,0.03464845453631486,0.0082101847587843,0.0,0.034677989575288413,0.0062813610930464794,0.03810062655650042,0.0,0.0,0.0,0.024412021273784987,0.0006927788383300738,0.001087182226435702,0.0,0.00045907442371127664,0.49956748106008886,0.0033576756532567686,0.0,0.016150953868192933,0.0,0.00019181835055480078,0.0,0.004074658976244415,0.004801292864639897,0.011674764755200412,0.0013354180180729046,0.002145864844113125,0.0,0.0,0.037500927398905454,0.0183453740654078,0.03124268345746397,0.0,0.0,0.037979544897880343,0.00302834683136749,0.0004396259687332435,0.0,0.0069864748664830905
0.012274157706492275,0.0030739029250369952,0.0,0.0,0.0016409091457635153,0.010115258299617222,0.012280702519579308,0.0,0.0,0.0,0.0,0.0015143938311730958,0.0,0.015357944146051811,0.0,0.0,0.006868913751160775,0.0029335079018982238,0.0,0.0,0.08780070414600065,0.01018729472116657,0.0,0.008649481326831009,0.035315478666372,0.004206835399464358,0.0,0.004370193167648714,0.0,0.04574302337634214,0.0045162284331015,0.006588116082867778,0.0,0.0,0.0,0.08625243121586042,0.027163005638340745,0.0629689738280423,0.0,0.0006585053605136127,0.0,0.003862695687070171,0.031638222291105765,0.2096408076422399,0.002747293042187046,0.008343133904629277,0.0041805128652587405,0.0010025804818921916,0.012555632500403174,0.008519380659566544,0.22431311063892653,0.0,0.0,0.0048102222072313955,0.01572201045310306,0.0020706248481827095,0.0,0.020113811188831137
0.0,0.0008684449263163849,0.0,0.0,0.0,0.0,0.000815845633286716,0.0023236884354778196,0.0,0.000816520612001576,0.0,0.00038856926659871854,0.0,0.08809216199670036,0.0,0.0,0.0038372722712080617,0.0005652657133613614,0.0,0.0,0.017540428287142213,0.010204357973461826,0.0,0.0014475297275874006,0.008124869285677398,0.0,0.0,0.0,0.0,0.030824754141560405,0.0042215814278069455,0.009900859834616249,0.00428598004980005,0.0,0.0,0.10317057837669769,0.011478645257034167,0.023792236201821772,0.0007338190896738732,0.0,0.0,0.0022139688171946203,0.012549418792931179,0.04580802647490384,0.0024387832374699755,0.0,0.0,0.0,0.0037712614124880907,0.012646694834169076,0.5725532952857948,0.0,0.0,0.0,0.0032941511246439336,0.0,0.0,0.021290991512587003
0.0,0.0006717664329808964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08381067139679493,0.0,0.0,0.002255386386514819,0.0,0.0,0.0,0.006142686004893872,0.005239869214951778,0.0,0.0,0.0014299646691655666,0.0,0.00017615338623804124,0.0,0.0,0.014893666099288496,0.0,0.0,0.0025574859886183595,0.0,0.0,0.04555577841826171,0.009270355438649337,0.007442532747479075,0.0,0.0,0.0,0.00032684571657506966,0.003097012892238487,0.013297239372231541,0.0009990603723685832,0.0,0.0,0.0,0.001116166907316194,0.007523996233599029,0.7861456016646162,0.0,0.0,0.0,0.000864974285021422,0.0,0.0,0.007182786372200027
4.267677586024154e-5,0.0,0.0006773399811647076,7.866897562777014e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016526157036386924,2.711423372410753e-5,0.0,0.0014422276967516686,0.00021581135284457484,0.0,4.6812168867377016e-5,0.005632980047528817,0.001377358334526716,0.0,0.0,0.003034915023727677,0.0,0.0,2.9943317979964538e-5,5.9971828940371205e-5,0.004320254384621821,0.001293752641114087,0.00189284852892146,0.0001623863762876582,0.0,0.0,0.015630585793894477,0.0,0.002289522814965306,0.00010181764087033055,0.0,0.0,0.0,0.004527321052995102,0.01950873575446886,0.00046367551906003094,0.0,0.0,5.0972083135061145e-5,0.0018683036687293707,0.0014259140271542492,0.8991975414515005,0.00028386684349830226,0.0,0.004774445783829601,0.0023726122632661602,0.0006977080321526386,0.0,0.010016560643661326
0.02019577883047861,0.006217424126979914,0.0005198377702173366,0.0006002897468641192,0.0,0.019107404048193753,0.0613679393228555,0.0,0.0,0.002584345116863048,0.0,0.001991948363535672,0.002185782489581647,0.01150326411232637,0.004460958570576973,0.0,0.0068271476479457366,0.009427496254928298,0.0,0.0,0.07693310592459855,0.0073059236422942965,0.0,0.023463888609850398,0.024983857920731555,0.02605230416011555,0.0,0.012966768359288398,0.004376530634458992,0.05571844101561425,0.008484097260378305,0.007094121828388061,0.000993101891806939,0.00047237960083486774,0.1228096376521797,0.025476322885927306,0.0,0.06349367415322536,0.002010042611109378,0.002306531269641025,0.0,0.011542702559917822,0.057477606370487745,0.10954788946801627,0.002850610405075389,0.004291889119192139,0.0014338928726934607,0.0019609019302951674,0.022567941270820253,0.005911971416354085,0.11537100552938741,0.01178424060181966,0.0,0.003075353344044548,0.010054038042577549,0.0011642113051846044,0.0,0.029035399942458497
0.0,0.00251502091275689,0.00117752134014288,0.0,0.0,0.0,0.008273173406816407,0.004258012229157003,0.0,0.0,0.0,0.001360494496696246,0.0022164227270171553,0.0256381708380501,0.0008402513036284353,0.0,0.011218265390734911,0.0021904450178068,0.0,0.0011843347981750668,0.10333072636337066,0.01136356337839646,0.0,0.0,0.021849868935259635,0.002252438338570672,0.0,0.002831470712366441,0.0,0.023407445264723246,0.0030701682951519912,0.007796504950192352,0.0020402146080516414,0.0006741919495560381,0.007580492362886288,0.08787783833167175,0.0,0.06685529018367102,0.0,0.00031743950717266853,0.0,0.005502291116175248,0.08437695302306082,0.07232566883564329,0.003684088804278113,0.009293932862102155,0.0011497286200881464,0.0008952113321412748,0.011992324086904458,0.01813424059716348,0.34735193492169014,0.0010754691629159814,0.0,0.012687754865139558,0.009313855614842347,0.002963749167337211,0.0,0.017133031348469073
0.0,0.0,0.0005652027913449506,0.0,0.0,0.006206545886888213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004788113961981641,0.0,0.0,0.0,0.032943294500693124,0.0047571582658931175,0.0,0.0,0.010061321851730497,0.0,0.0,0.0,0.00013116755021596465,0.023212518147913152,0.0,0.02591993100382222,0.008323343576803718,0.0,0.0,0.09668487804047823,0.012585817859657972,0.004513658139363399,0.0,0.0,0.0,0.0,0.005692125352376142,0.036412197386659004,0.0,0.08584499612645602,0.0,0.0,0.0,0.014384315610854726,0.5983689807122561,0.0,0.0,0.0,0.0015122553998101205,0.0,0.0,0.02709217783480783
0.002355220053322592,0.001150132454530462,0.000879187413605396,0.0017951046436678376,0.0,0.011120311481943547,0.0035297354709946764,0.002117871240159094,0.0,0.0016151068206432186,0.0,0.0025777559241900476,0.0015077639031709637,0.029609705006423792,9.961751563101452e-5,0.0,0.0009301566004594978,0.007977712167799146,0.09792656257723621,0.001109363180748647,0.04736823245858293,0.004207752946236765,0.0014158069459853477,0.0,0.005408398976016006,0.0047612508604466955,0.0,0.0038171177977418397,0.004373049327609568,0.008032344697835836,0.0065445588640509296,0.018811118773834255,0.0,0.00043157767148299783,0.0167302202261832,0.050514154271739255,0.0,0.05269937984768291,0.002456942890188286,0.0037158462302418066,0.0,0.006191658889682175,0.007863179234047987,0.10920756654903609,0.0029843078810432334,0.0037283872316305694,0.0006362493476490101,0.0008642209759246061,0.003481041237598819,0.0006067330509850528,0.44396752143971074,0.0,0.0,0.0014819947404423061,0.0036054827018174892,0.0002586889595485169,0.0,0.01753390852048315
0.0053054623653537554,0.00366194072895621,0.0005798193750287585,0.0011968987316766442,0.0012222358452387942,0.0077625400330212655,0.011952725503635108,0.0,0.0,0.0,0.0,0.0005660564353678867,0.0018441899075544391,0.019982984885626054,0.0,0.0,0.005062708578966148,0.0031908565259039802,0.0,0.0016906543946949926,0.0462375883649594,0.006707800135135513,0.0011085221239704776,0.0,0.010479843846953774,0.0,0.0,0.00451866474021532,0.0007398952315175887,0.008368748407829925,0.003028945229058934,0.01150656866075251,0.0016940315126874462,0.0012009355618540602,0.021390193698046588,0.07538250399755832,0.0,0.03007450810449213,0.0,0.00024220616072825928,0.0,0.0017390247997452137,0.11991030031563064,0.11811679324421512,0.0013829000259311676,0.0,0.0006323810061166001,0.0019408725877228692,0.017667128159681633,0.011579214415877493,0.3786920794609036,0.0,0.01271383217266404,0.012160518297303679,0.00419799922290901,0.0,0.0,0.03256692720448367
0.0,0.003910519799137625,0.0006329845333592033,0.00010519774038094136,0.0034100131607241787,0.008768048952361926,0.007205736103169347,0.007462167906677673,0.0,0.0,0.0,0.0,0.0018531024803697658,0.036924464959135275,0.0016666147335752607,0.0,0.004462724414907508,0.0056531748110011226,0.0,0.0,0.04432571974695366,0.00874592456146393,0.0,0.0,0.019041558181191437,0.0050624239379337185,0.0,0.0,0.0,0.07444660452024167,0.0,0.007263846566756072,0.001101786290335176,0.0030726626843387726,0.0,0.05901823761657712,0.007813221079362335,0.1354207600382895,0.0014003825203280714,0.00028937945707813097,0.00529452129043394,0.005842770176826276,0.06716175554991029,0.08535902350079672,0.0025514857354343385,0.0,0.002311108258603247,0.0,0.016428525426842536,0.021640742729942514,0.3181950264768303,0.0,0.0,0.0,0.007913313328454514,0.0,0.0,0.01824447073028729
0.0,0.0,0.0,0.0,0.0,0.0014966940074215929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01616340715552438,0.0,0.0,0.0012025017631003864,3.5988172860628855e-5,0.0,0.0,0.011607882408289171,0.0009146140216232305,0.0,0.0,0.001495250976971713,0.0,0.0,0.0,0.0,0.00647699696693319,0.0,0.0015580178814963049,0.0,0.0,0.0,0.09175213885559287,0.014817652588555271,0.0,0.0,0.0,0.0,0.0,0.0030941487416258793,0.008111567621990702,0.0,0.0,0.0,0.0,0.0009578430657097726,0.004383882722244829,0.8321129370188112,0.0,0.0,0.0,0.0,0.0,0.0,0.003818476031251617
0.0,0.0012728722205941107,0.0005364825240681006,0.0,0.0,0.0,0.0009823168588992356,0.001505180707381897,0.0,0.0,0.0,0.0,0.002854657098112459,0.07096425478588228,0.0,0.0,0.004097349093876396,0.0004216285648332306,0.0,0.0,0.03605620123475678,0.012320200751251408,0.0,0.0,0.008219080487036592,0.0,0.0,0.0,0.0,0.028448619283167862,0.002340088977730364,0.011286459178620811,0.002216182318914539,0.0,0.0,0.06045499418927135,0.0,0.025927129422013917,0.0,3.0440872215520088e-5,0.0,0.0,0.0212894850587285,0.06067036604229562,0.004476394011746013,0.0,0.0,0.0,0.009691009979118061,0.011676203990366792,0.5875110881313242,0.0,0.0,0.01457110359734914,0.002905981099409191,0.0,0.0,0.017274229521036626
0.0,0.0015654011824307599,0.0011228594348088401,0.0,0.0009393222131837916,0.004392332845083327,0.0,0.0,0.0,0.0,0.0,0.0004467675242344495,0.0,0.02825609645634211,0.0,0.0,0.007096586287720424,0.0,0.0,0.0,0.06490079123785993,0.008269616123414985,0.0,0.0,0.038006528694257094,0.0017672084325574165,0.0,0.0,0.0,0.04064591110450887,0.013085462085423778,0.011274505713414472,0.0,0.0,0.0,0.06896830827056169,0.013920315310802431,0.13796461445955424,0.00040987354284751233,0.0,0.0,0.005357577919410463,0.12856004896163292,0.09205713802455538,0.004798979661557741,0.0,0.0,0.0,0.012895051157989841,0.04185387761616389,0.23467390380892206,0.0,0.0,0.008744597925501505,0.0075348867419288215,0.0,0.0,0.020491437263323625
0.0,0.0008961460007759383,0.0,0.0,0.0,0.004364155977718227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04027483974211277,0.00022096351491015327,0.0,0.00365101655970465,0.00029699990991891245,0.0,0.0,0.06235004638279861,0.0026111411676724896,0.0,0.0,0.012386844703386916,0.0005131174275600418,0.0,0.0,0.0,0.02590946021372406,0.002263974346276438,0.011119014581680693,0.0021174621924152127,0.0,0.0,0.0802111760806975,0.012461346356776155,0.03399548104070951,0.0,0.0,0.0,0.0,0.014748157493395302,0.03693653143121274,0.0029107638042251893,0.01186908407560349,0.0,0.0,0.0073610336338334045,0.014649712124481771,0.6007096882552865,0.0,0.0,0.0,0.003456544155592151,0.0,0.0,0.011715298827554347
0.0,0.002197196640316143,0.0,0.0,0.0,0.011728252029466542,0.014352189094678293,0.0,0.0,0.0,0.0,0.0004367069699494078,0.0,0.1030017881880874,0.0,0.0,0.0051256534941052645,0.0007952422309320992,0.0,0.0,0.03835397364386997,0.011802465938251667,0.0,0.0,0.01798567139350878,0.0017716326771438971,0.0,0.0,0.0,0.04331645444735964,0.0,0.021071478216179988,0.007175880680385103,0.0,0.14239200089023415,0.05367427759729161,0.0,0.06569363987123496,0.0,0.0,0.0,0.006035358620043285,0.046210646429010654,0.05653140925063707,0.0057686359314010555,0.0,0.0,0.001758315789841557,0.014110239230710891,0.007720662064313365,0.27810588819783505,0.0,0.0,0.019736965084946333,0.0043689585251814,0.0,0.0,0.018778416873073148
0.0,0.0005108382219212688,0.0005392524433853602,0.0,0.0,0.0030954220225285875,0.00010930611316421022,0.0,0.0,8.508839494326593e-5,0.0,0.0,0.0,0.010675263869164633,0.0,0.0,0.0009231752841211614,0.0,0.0,0.0,0.008029794964891408,0.002789464643618523,0.0,0.0,0.0017452636972073844,0.0,0.0,0.0,0.0,0.0040026263622222,0.0,0.0,0.0,0.0,0.0,0.015145911218144506,0.0,0.0011572012168914708,0.0,0.0,0.0,0.00028209406555918274,0.001425379575746025,0.0,0.0005319600283375341,0.009278702200861709,0.0,4.99990602176564e-5,0.004972000353428302,0.004596070287772251,0.9123281980020571,0.00019831450305085992,0.0,0.0030931279952557482,0.0006553791201456072,0.0,0.0,0.013780166355365484
