0.0,0.0,0.0,0.0,0.0,0.01544981795401053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022366597821693954,0.0,0.0,0.0,0.0,0.0,0.0,0.06901086265662207,0.01450508655355943,0.0,0.0,0.035204811699004766,0.0,0.0,0.0,0.0,0.019244375323111452,0.0,0.0,0.0,0.0,0.020602999641196048,0.07594150398442971,0.006807076921358799,0.05101859777715297,0.0,0.0,0.0,0.0,0.03615178630555807,0.07621462555294015,0.0,0.0,0.0,0.0,0.01492859961031423,0.0,0.5119461951818883,0.0,0.0,0.0,0.004266747018163913,0.0,0.0,0.026340315998995414
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05903008256926502,0.0,0.0,0.0030567356214458675,0.0,0.0,0.0,0.014240454909374199,0.005517792346926588,0.0,0.0,0.009365922699206138,0.0,0.0,0.0,0.0,0.03244806626762258,0.0,0.0,0.0,0.0,0.0,0.10868870798339497,0.0,0.03544385556654912,0.0,0.0,0.0,0.0,0.0216232033900486,0.033660432484858484,0.0,0.0,0.0,0.0,0.005810576897856916,0.0002743101810010007,0.6522098829073109,0.0,0.0,0.0,0.0,0.0,0.0,0.018629976175139677
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010155969507355568,0.0,0.0,0.0827703588823341,0.0,0.0,0.00897894413229372,0.0,0.0,0.0,0.04986560074219999,0.009277298397937603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028776478416562855,0.0,0.026559297363744103,0.0,0.0,0.0,0.06573649470386422,0.0,0.04661047838317663,0.0,0.0,0.0,0.0,0.0,0.03223405011190187,0.0,0.01984001803980587,0.0,0.0,0.020296918036359038,0.0021395782650884612,0.5478332518544359,0.0,0.0,0.0,0.0,0.0,0.0,0.04892526316294002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05635693444563497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001014154029536609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016421959983332977,0.0,0.0,0.0,0.0,0.0,0.0,0.002819627392227182,0.013902734286496209,0.0,0.01864919957281191,0.0,0.0,0.0,0.0,0.879087461697449,0.0,0.0,0.01019616379706857,0.0,0.0,0.0,0.0015517647954426343
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007964813389831774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006781201558086789,0.0014953371218694963,0.0,0.0,0.03596351406430047,0.0071734465975315425,0.0,0.0,0.01218763057453245,0.0,0.0,0.0,0.0,0.026929403667329425,0.0,0.008885800085635573,0.0,0.0,0.04562588091665673,0.00647155921369299,0.017528121204908046,0.0010504050562903282,0.0,0.0,0.0,0.0,0.006134783790366635,0.04484532990077809,0.0,0.019653602004948145,0.0,0.0,0.006468664902803585,0.0,0.7143976133292045,0.0,0.0,0.027258568126669387,0.002786581661787303,0.0003977428327766104,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070547354899015355,0.06661947221607627,0.0,0.0,0.012502406547980034,0.0,0.0,0.0,0.06819263889631609,0.020417810436473286,0.0,0.0,0.020623866978031955,0.0,0.0,0.0,0.0,0.04030713648439895,0.0,0.016480961866812496,0.0050749226358063676,0.0,0.0,0.01805782447931022,0.0,0.09186810169570565,0.0,0.0,0.0,0.0,0.0,0.09829343800092637,0.0,0.016316256193695627,0.0,0.0,0.021314796503964364,0.004762189165821335,0.44031650324433097,0.0,0.0,0.0,0.0,0.0,0.0,0.051796939164448455
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057064993714639245,0.0,0.0,0.0,0.003777704427077433,0.0,0.0,0.0,0.0,0.056602814843875526,0.0,0.0,0.0,0.0,0.0,0.09447224060976499,0.040169368936138705,0.05630537249192404,0.0,0.0,0.0,0.0,0.05057349274071503,0.11966181472811122,0.0,0.0,0.0,0.0,0.003720732036427865,0.0,0.5130029113830715,0.0,0.0,0.0,0.0,0.0,0.0,0.00464855408825436
0.0,0.0035901929983715598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01651252484785131,0.0,0.0,0.0,0.01346095777958625,0.0,0.0,0.09081994004836662,0.011174835098944643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027568806251971216,0.0,0.03669357712059466,0.0,0.0,0.07070221529801433,0.06942526614519073,0.0,0.024152311736491808,0.0,0.0,0.0,0.0,0.022789038899300673,0.0,0.0018073234782152623,0.002582059702309571,0.0,0.0,0.01666002781556659,0.015130912321878992,0.5326459825346209,0.0,0.0,0.023298311729331986,0.006264926565351392,0.0,0.0,0.014720789628041355
0.0,0.006279074201781942,0.0,0.0,0.0,0.009709592418901554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022978976263494763,0.0,0.0,0.002297237532003355,0.0,0.0,0.0,0.10570635486115147,0.0068591311071731055,0.0,0.0,0.023553391761121003,0.0,0.0,0.0,0.0,0.035890510509282395,0.0030434486371458975,0.009135788505395457,0.0,0.0,0.0,0.10161626792865282,0.009969373551306794,0.008491090312573802,0.0,0.0,0.0,0.000943859624165256,0.07402220206090711,0.12375208422343306,0.0071086828745389645,0.0027049428929130656,0.0,0.0,0.0,0.006292369718988013,0.41566547120052816,0.0,0.0,0.009288598254221903,0.010406354330044039,0.0,0.0,0.024966275867421187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033146003735929058,0.0,0.0,0.0,0.0,0.0,0.024653659824623354,0.0,0.0,0.0,0.0,0.0,0.0,0.027735863218385247,0.0,0.0,0.0,0.007966911283892718,0.0,0.0,0.0,0.0,0.030297124414420337,0.022508109388981994,0.012233920284643084,0.0,0.0,0.0,0.1247757627162621,0.0,0.03615929465991556,0.0,0.0,0.0,0.0,0.0,0.021771410193518376,0.0,0.0,0.0,0.0,0.0,0.017522240070935502,0.6572921734063131,0.0,0.0,0.0,0.0,0.0,0.0,0.013768930164515707
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06676552608572792,0.0,0.0,0.0,0.0,0.0,0.0,0.003521836088438643,0.00028072115198370714,0.0,0.0,0.00032631276589911875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06546189507763249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010221007028360849,0.004455641844676409,0.8434069904645705,0.0,0.0,0.0,0.0,0.0,0.0,0.014758975818235062
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033643889024810074,0.0,0.0,0.0,0.0,0.0,0.0022969477465872882,0.015024198840156102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013323669489220305,0.0,0.0,0.0,0.018337452201712963,0.0,0.0,0.0,0.0,0.0,0.0,0.021132081538230228,0.04945593873568147,0.0,0.0,0.0,0.0,0.004325782677829294,0.0,0.8198886687928244,0.0,0.0,0.0,0.0,0.0,0.0,0.022571370952947888
0.0,0.0,0.0,0.0,0.0,0.0065147017775589655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029926809873032267,0.0,0.0,0.0004037206184903583,0.0,0.0,0.0,0.06757877142688913,0.014034577688818491,0.0,0.0,0.01816095788022179,0.0,0.0,0.0,0.0,0.03993076372875528,0.0,0.008487446119209024,0.0,0.0,0.033208925111021935,0.07777383035774357,0.0,0.06775460360982861,0.0,0.0,0.0,0.0,0.04496245922827168,0.03509387645905448,0.007219770989782109,0.014699829219071196,0.0,0.0,0.0305466103371523,0.012533343157856655,0.49116900241724215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113896558393329,0.0,0.0,0.0,0.0,0.0,0.02369496707800941,0.0,0.0,0.0006252645147725249,0.0,0.0,0.0,0.06153440862066569,0.0,0.0,0.0,0.011372124736502962,0.0,0.0,0.0,0.0,0.01640162682303416,0.0,0.018981422945398542,0.0,0.0,0.028859435718031057,0.07238516066717644,0.0,0.030974260104381764,0.0,0.0,0.0,0.0,0.03925172337298775,0.06294734268864743,0.0045530473196734155,0.0,0.0,0.0,0.0,0.007572315739390421,0.557189596923202,0.0,0.0,0.007464776203743389,0.0,0.0,0.0,0.025053560960449823
0.0,0.0,0.0,0.0,0.0,0.0075454118177509565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006548258387847067,0.0,0.0,0.0,0.005315500406103543,0.0,0.0,0.0,0.0,0.006180898614445635,0.0,0.008319868712085827,0.0,0.0,0.0,0.06729799099880938,0.0025659096268555986,0.038488584974631604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018260391835744207,0.0,0.0,0.0,0.002833245351802276,0.8148616262800464,0.0,0.0,0.0,0.0,0.0,0.0,0.021782312993877343
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034963767931420024,0.0,0.0,0.0,0.0,0.0,0.0,0.08078012843959899,0.008853719700073802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017520256476356588,0.0,0.03349512240605564,0.0,0.0,0.0,0.08955993226267608,0.0,0.03419387181606887,0.0,0.0,0.0,0.0,0.0,0.160635164825725,0.0,0.004181419926146416,0.0,0.0,0.0,0.0,0.512214298995649,0.0,0.0,0.0,0.0,0.0,0.0,0.023602317220229506
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06170130232214531,0.0,0.0,0.0,0.0,0.0,0.0,0.054286525668999434,0.0,0.0,0.0,0.013472791496093407,0.0,0.0,0.0,0.0,0.03667105261556118,0.0,0.008673441537158879,0.0,0.0,0.026624060451016868,0.05293750624500176,0.0,0.050369477104485534,0.0,0.0,0.0,0.0,0.0886814765610768,0.1347272763304829,0.0,0.0,0.0,0.0,0.031364214619074994,0.0,0.3999105444468185,0.0,0.0,0.0,0.0,0.0,0.0,0.04058033060208445
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03187191167489018,0.0,0.0,0.0,0.0,0.0,0.0,0.038827991995537346,0.019229831537733777,0.0,0.0,0.019399950830064364,0.0,0.0,0.0,0.0,0.0,0.0,0.012129910747857436,0.0,0.0,0.0,0.07922593722235204,0.0,0.06681934179569272,0.0,0.0,0.0,0.0,0.06447509141472499,0.08770253507094526,0.0,0.0,0.0,0.0,0.027129535998618066,0.01549890357159906,0.48864232306877203,0.0,0.0,0.0,0.0,0.0,0.0,0.049046735071212676
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013551435540872495,0.0,0.0,0.0,0.0,0.0,0.0,0.007313586400576778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04416839376136175,0.00035220460988326846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346143796873058,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004778337325895323,0.0,0.0,0.0,0.0,0.0,0.020403755989960227,0.0,0.0,0.0023081800768965837,0.0,0.0,0.0,0.015683060959019224,0.0014143619036450566,0.0,0.0,0.00771909952665093,0.0,0.0,0.0,0.0,0.0,0.0,0.009867040743564856,0.0,0.0,0.0,0.09406882226510117,0.0,0.0421837286402306,0.0,0.0008025691686799935,0.0,0.0,0.028575259649103214,0.03176024102438965,0.003619961619715634,0.0,0.0,0.0,0.007365101440457313,0.004741388659992002,0.6989920638808333,0.0,0.0,0.008700002279036003,0.0034216700322820233,0.0,0.0,0.013595354814546951
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06737327151556774,0.0,0.0,0.0,0.0,0.0,0.0,0.05234303317672336,0.01414310268489163,0.0,0.0,0.028595065450765185,0.0,0.0,0.0,0.0,0.06099842741200727,0.019889417985934032,0.02125325360159711,0.0,0.0,0.0,0.045858945939484634,0.0,0.022708562086773795,0.0,0.0,0.0,0.0,0.059103457273180615,0.10413321480949665,0.0,0.0,0.0,0.0,0.0,0.0,0.4764947866750486,0.0,0.0,0.0,0.0,0.0,0.0,0.027105461388529397
0.0,0.0,0.0,0.0,0.0,0.0035293083232962224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030536374515736077,0.0,0.0,0.0,0.0,0.0,0.0,0.027268742268910746,0.0,0.0,0.0,0.013925210000542507,0.0,0.0,0.0,0.0,0.01794917025506211,0.00945702064050657,0.020401297166804173,0.0,0.0,0.0,0.08082488754308252,0.012226592757538124,0.05167853616811652,0.0,0.0,0.0,0.0,0.00979334638027182,0.0,0.0,0.012401330322235364,0.0,0.0,0.0,0.005333545794046344,0.692916788629095,0.0,0.0,0.0,0.0,0.0,0.0,0.011757849234755873
0.0,0.001634952698495968,0.0,0.0,0.0,0.010408192515343955,0.00712851214425183,0.0,0.0,0.0,0.0,0.0,0.0,0.0636434188074971,0.0,0.0,0.0017481394921582255,0.0018034279624761966,0.0,0.0,0.02807619426752013,0.0036755206005768125,0.0,0.0,0.013258095859885948,0.0,0.0,0.0,0.0,0.02153113182579502,0.0,0.0,0.005603133348274596,0.0,0.14532050603981986,0.07155199483516257,0.0,0.05488748561682386,0.0,0.0,0.0,0.005404783287475739,0.0,0.07120567856362811,0.0010338857074240755,0.0,0.0,0.0,0.009208755178955164,0.009572193646792272,0.4553608474721062,0.0,0.0,0.0,0.005382352095807174,0.0,0.0,0.012560798033729323
0.0,0.0,0.0,0.0,0.0,0.005644225546306409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03365170349666615,0.0,0.0,0.0,0.0,0.0,0.0,0.018993366269544922,0.00515310537543733,0.0,0.0,0.0018220384955443952,0.0,0.0,0.0,0.0,0.01829952632585275,0.0,0.0,0.0,0.0,0.0,0.055804617885858894,0.0,0.04707935575619126,0.0,0.0,0.0,0.0,0.001165909180544519,0.0,0.0,0.010061454250105937,0.0,0.004242742538053127,0.00773471497981475,0.00455781214500747,0.7666112923293634,0.0,0.0,0.0036799951069952045,0.0,0.0,0.0,0.015498140318713232
0.0,0.014294794010733861,0.0,0.0,0.0,0.0,0.0,0.04453246296119961,0.0,0.0,0.0,0.0,0.0,0.05275104878920663,0.0,0.0,0.0,0.0,0.0,0.0,0.0117024313001538,0.030281674876550712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056086034063990056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047178452627992966,0.0,0.0012446552349358782,0.0,0.0,0.0,0.0,0.013649179922045456,0.6644275405843434,0.0,0.0,0.028492648269848528,0.008566516830757459,0.0,0.0,0.026792560528241638
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013978987463020271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014218720030518349,0.0062583984632922605,0.012015631269091744,0.0,0.0,0.0,0.0,0.00841812638245191,0.005186380590665397,0.0,0.0,0.0,0.0,0.0,0.020386832608687865,0.0,0.011869131091881204,0.0,0.0,0.0,0.0,0.8937543926301144,0.0,0.0,0.0,0.0,0.0,0.0,0.013913399470276635
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08761415880956941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03713515438024938,0.0,0.013437300130279523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015621185006094218,0.0,0.00765315616576015,0.050646827542106226,0.0,0.0,0.0,0.0,0.012150955344174924,0.0,0.7434805844917847,0.0,0.0,0.0,0.0,0.0,0.0,0.03226067812998148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04782678799571481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.753740353340993e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012493724338159993,0.0,0.0,0.0,0.0,0.0,0.07507013392934285,0.006055902967288185,0.0,0.0,0.0,0.0,0.0,0.0,0.0006790704413711952,0.0,0.01589387911984126,0.0,0.0,0.006532290750140093,0.0016286665441748182,0.8176603831464412,0.0,0.0,0.0,0.0,0.0,0.00618813609061739,0.009913487273374943
0.0,0.010744861980697582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019291167634271023,0.0,0.0,0.006003054736803445,0.0,0.0,0.0,0.0,0.031193964904911477,0.0,0.0,0.020194475114441755,0.0,0.0,0.0,0.0,0.0,0.0,0.020805824144912992,0.004468428227193636,0.0,0.0,0.0,0.024602077222420637,0.15095371315753922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021862517466081956,0.6493359932124956,0.0,0.0,0.0,0.0,0.00882468313449342,0.0,0.03171923906373736
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01033992746677431,0.0036858176425681715,0.0,0.0,0.011093566591984984,0.0,0.0,0.0,0.0,0.010950073428635987,0.0,0.0,0.0,0.0,0.15810268475569825,0.0,0.0,0.0185676446827211,0.0,0.0,0.0,0.0,0.00021996263486835592,0.012422708080029168,0.0,0.0,0.0,0.0,0.012430656185787222,0.0048866095591814165,0.7503347155146549,0.0,0.0,0.0,0.006965633457095943,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.005660265013691095,0.00011827021123886405,0.0,0.0,0.0,0.0,0.0,0.0,0.054780081251123144,0.0,0.0,0.0,0.0,0.0,0.0,0.028427793950239404,0.0050812504369658965,0.0,0.0,0.010731476893929387,0.0,0.0,0.0,0.0,0.056352706920412866,0.0029712790771591197,0.0,0.0,0.0,0.002018123141235389,0.11484125154444577,0.0,0.05229475082094129,0.0,0.0,0.0,0.003384983486242426,0.019081226667674825,0.058399526282880365,0.0,0.0,0.0,0.0,0.006994731763613248,0.005265282782568294,0.546711434887577,0.0,0.0,0.0,0.0059388202157819965,0.0,0.0,0.020946744652279557
0.0,0.0,0.0,0.0,0.0,0.008319425850823835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04979118680197256,0.0,0.05523694848401965,0.0,0.0,0.0,0.0,0.026449883681435683,0.0017221174277812486,0.0,0.0,0.0014420624641347862,0.0,0.0,0.0,0.0,0.009931239022334396,0.007928684306944747,0.0,0.0,0.0,0.0,0.09264200001814189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038178272001292172,0.7366720627201123,0.0,0.0,0.0,0.0,0.0,0.0,0.0060465620221696135
0.0,0.0028325572593193077,0.0,0.0,0.0,0.0047771921587795715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075509576769671165,0.0,0.0,0.0,0.0672924219492472,0.004806790846504303,0.0,0.0,0.02282019783869399,0.0,0.0,0.0,0.0,0.003279912603473974,0.003656593436143237,0.002778847959147123,0.0,0.0,0.007660357207907985,0.06561824432733866,0.0,0.07625628392822137,0.0,0.0,0.0,0.00579416545090716,0.0,0.11332219830194479,0.0,0.0,0.0,0.0,0.013392599554188084,0.00434655831796621,0.5571841209496841,0.0,0.0,0.0,0.008322402839319095,0.0,0.0,0.028307597394246754
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03144965058602631,0.0,0.0,0.0,0.0,0.0,0.0,0.03314619319545675,0.0,0.0,0.009741381543496038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0484727268874696,0.021644101182364983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04221860027586731,0.0,0.0,0.0,0.0,0.813327346329319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02259251057201482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003980033324556794,0.0,0.0,0.00016273642814430554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05077510623142731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017218460688855424,0.0056649690462495066,0.9055298756757281,0.0,0.0,0.009491682384769159,0.0,0.0,0.0,8.124026822465015e-5
